point_index,pokemon1_name,pokemon_avg_edge_weight
150,zacian-crowned,1.2720228535474938
151,zamazenta-crowned,1.2164598508448012
152,hydrapple,0.9105062961178226
153,urshifu-rapid-strike,1.0949434674906104
154,zarude-dada,0.8969594531951812
155,calyrex-ice,1.8548821062252785
156,calyrex-shadow,1.798231644051997
157,exeggcute,-0.4969545163272907
158,gouging-fire,1.3888313356717221
159,raging-bolt,1.103379052366762
160,iron-boulder,1.0662792939858008
161,growlithe-hisui,-0.544166835912724
162,iron-crown,0.9238063360286932
163,arcanine-hisui,0.9106835466301311
164,voltorb-hisui,-0.4183953755241988
165,electrode-hisui,0.2598355649774151
166,typhlosion-hisui,1.7046495862541773
167,qwilfish-hisui,0.42584308208367727
168,sneasel-hisui,-0.06886831140493033
169,samurott-hisui,0.8145864023885028
170,lilligant-hisui,0.39220662881647805
171,zorua-hisui,-0.22649613588758313
172,zoroark-hisui,0.7700264135243184
173,terapagos,0.455355636534642
174,braviary-hisui,0.9570003248157195
175,sliggoo-hisui,0.4039941256064704
176,goodra-hisui,1.0075730166595667
177,avalugg-hisui,0.3125677215627594
178,decidueye-hisui,0.8564758722537132
179,dialga-origin,1.585489981525753
180,palkia-origin,1.4856015093914439
181,basculin-white-striped,0.34812748605828836
182,basculegion-female,0.8563082763932498
183,enamorus-therian,1.0418710559923439
184,pecharunt,0.6933625494408853
185,tauros-paldea-combat-breed,0.7890995736258245
186,tauros-paldea-blaze-breed,1.0559556781102164
187,tauros-paldea-aqua-breed,0.8384949943753879
188,wooper-paldea,-0.9137297144247855
189,oinkologne-female,0.41189818429762176
190,dudunsparce-three-segment,0.7970539495705896
191,palafin-hero,1.4442495954496075
192,maushold-family-of-three,0.11014682355120528
193,tatsugiri-droopy,0.6780438079432025
194,tatsugiri-stretchy,0.6780438079432025
195,squawkabilly-blue-plumage,0.4485499378164034
196,squawkabilly-yellow-plumage,0.4485499378164034
197,squawkabilly-white-plumage,0.4485499378164034
198,gimmighoul-roaming,-0.5668010563244498
199,koraidon-limited-build,1.3446793500183558
200,koraidon-sprinting-build,1.3446793500183558
201,koraidon-swimming-build,1.3446793500183558
202,koraidon-gliding-build,1.3446793500183558
203,miraidon-low-power-mode,1.3629410643205992
204,miraidon-drive-mode,1.3629410643205992
205,miraidon-aquatic-mode,1.3629410643205992
206,miraidon-glide-mode,1.3629410643205992
207,ursaluna-bloodmoon,1.0054487521270536
208,ogerpon-wellspring-mask,0.8808320966769583
209,ogerpon-hearthflame-mask,0.9007294630915884
210,ogerpon-cornerstone-mask,0.8203601749454994
211,terapagos-terastal,1.0058708018074962
212,terapagos-stellar,1.3796963494450627
213,exeggutor,0.7709486001889622
214,cubone,-0.23116852286889802
215,marowak,0.3391667999089827
216,hitmonlee,0.6394045246842232
217,hitmonchan,0.6804848065174508
218,lickitung,0.26685339570798783
219,koffing,-0.24218037680929394
220,metapod,-1.1702247709147282
221,weezing,0.41791565541482084
222,rhyhorn,-0.797577829378597
223,rhydon,0.5226267663873668
224,chansey,-0.5361609920882133
225,tangela,0.1337031877315859
226,kangaskhan,0.6735562503432792
227,horsea,-0.8506196175997629
228,seadra,0.09799437872454472
229,goldeen,-0.28809362882356787
230,seaking,0.33146131716565835
231,butterfree,0.1087156895767583
232,staryu,-0.2549367238979615
233,starmie,0.5340076962758197
234,mr-mime,0.36419780086362136
235,scyther,0.3945852849542013
236,jynx,0.21192925131838938
237,electabuzz,0.34593594654137777
238,magmar,0.780441030700683
239,pinsir,0.7334986906900569
240,tauros,0.568436496542697
241,magikarp,-1.8725095373650897
242,weedle,-1.7408792716861874
243,gyarados,0.7067866945081583
244,lapras,0.6743726576176047
245,ditto,-1.1088025072676437
246,eevee,-0.24425686826008414
247,vaporeon,0.734963341267107
248,jolteon,0.5000187483380514
249,flareon,0.9956313317021512
250,porygon,0.24606845155938495
251,omanyte,-0.4260252564381597
252,omastar,0.38021787537247
253,kakuna,-1.3724047753534676
254,kabuto,-0.7540241658428624
255,kabutops,0.4380130143827616
256,aerodactyl,0.5965011387943221
257,snorlax,1.0995622378995558
258,articuno,0.8141064392824586
259,zapdos,1.0104532700298652
260,moltres,1.5470697141712448
261,dratini,-0.39880622317821124
262,dragonair,0.20702684793277856
263,dragonite,1.1694144774554984
264,beedrill,-0.0326663302624466
265,mewtwo,1.5389251780394764
266,mew,1.197651977113307
267,chikorita,-0.36787471936595406
268,bayleef,0.03922600223056643
269,meganium,0.5091419936131442
270,cyndaquil,0.0819415151213414
271,quilava,0.8033240768600172
272,typhlosion,1.6020428662751995
273,totodile,-0.18927065207338256
274,croconaw,0.23382632069086248
275,pidgey,-0.6572778770154212
276,feraligatr,0.7319900824736308
277,sentret,-0.8309505495350381
278,furret,0.24377669507975985
279,hoothoot,-0.5220204387525084
280,noctowl,0.5389273361108078
281,ledyba,-1.2456740755843494
282,ledian,-0.2832986641346745
283,spinarak,-0.6141933429396786
284,ariados,0.4197815098488298
285,crobat,0.7086452482381402
286,pidgeotto,-0.0798642851765078
287,chinchou,-0.22016715066597406
288,lanturn,0.4204851726340345
289,pichu,-1.8367406740950438
290,cleffa,-0.7533524236721924
291,igglybuff,-0.9319228632787498
292,togepi,-0.3931310122459195
293,togetic,0.37769354975299696
294,natu,-0.16459252098837399
295,xatu,0.6234469908628028
296,mareep,-0.2898049861963341
297,pidgeot,0.427270130584639
298,flaaffy,0.17335237097591816
299,ampharos,0.7949585715110078
300,bellossom,0.49807244647069754
301,marill,-0.4807169139442016
302,azumarill,0.3118184366265136
303,sudowoodo,0.4723199931557195
304,politoed,0.522436181569278
305,hoppip,-1.2200035086444092
306,skiploom,-0.6208225321599092
307,jumpluff,-0.07954113652340927
308,rattata,-0.897995847231111
309,aipom,-0.021126231672596054
310,sunkern,-1.503883905264898
311,sunflora,0.3586284348699393
312,yanma,-0.12579597339537585
313,wooper,-1.3191221069882195
314,quagsire,0.23721224501527746
315,espeon,0.6592402822177205
316,umbreon,0.4747640379327535
317,murkrow,0.2371415641442788
318,slowking,0.8063994062403887
319,ivysaur,0.12236486250406806
320,raticate,0.12355103235234764
321,misdreavus,0.42027204020345843
322,unown,-0.8076686986431906
323,wobbuffet,-0.43616554583229306
324,girafarig,0.40576240978752404
325,pineco,-0.3327030293184075
326,forretress,0.42054633863420676
327,dunsparce,0.4095295175740715
328,gligar,0.18477480827052334
329,steelix,0.6109217141861994
330,snubbull,-0.0748301458708939
331,spearow,-0.7667590590600174
332,granbull,0.7424637614602344
333,qwilfish,0.2496604779592365
334,scizor,0.6619064092391859
335,shuckle,-0.11783191629634494
336,heracross,0.8358497173085195
337,sneasel,-0.3403063082441446
338,teddiursa,0.058763716038990235
339,ursaring,0.9690146553347315
340,slugma,-0.26236430751855583
341,magcargo,0.4398795634828012
342,fearow,0.30946868044740633
343,swinub,-1.0100287018974414
344,piloswine,0.5692168828310482
345,corsola,0.09215289562172664
346,remoraid,-0.3631561917789718
347,octillery,0.7181333287351224
348,delibird,-0.5107822684918436
349,mantine,0.47300311828557035
350,skarmory,0.5954254166594561
351,houndour,-0.3854366177626886
352,houndoom,0.7539893217721483
353,ekans,-0.4451110840533466
354,kingdra,0.7893530771055189
355,phanpy,-0.09483540690469695
356,donphan,0.8379756678796386
357,porygon2,0.6552604100120065
358,stantler,0.469412118295634
359,smeargle,-1.2510091531141405
360,tyrogue,-1.062457773148533
361,hitmontop,0.6022229003212897
362,smoochum,-1.293545918287039
363,elekid,-0.3420340818664404
364,arbok,0.43250591808247235
365,magby,-0.09280417581503764
366,miltank,0.4384552245150024
367,blissey,0.05170408371840828
368,raikou,0.8282344204708322
369,entei,1.44792326396077
370,suicune,0.7069025157042131
371,larvitar,-1.0985815683588418
372,pupitar,-0.18883812344872272
373,tyranitar,1.0994159934149108
374,lugia,1.1943707399575756
375,pikachu,-0.507596283763503
376,ho-oh,1.7127077131294566
377,celebi,0.7386531248730472
378,treecko,-0.6858948234719421
379,grovyle,-0.14465511984467397
380,sceptile,0.5011254956346548
381,torchic,-0.15361906184645316
382,combusken,0.5510822206820838
383,blaziken,1.3161955719766947
384,mudkip,-0.23084065155947905
385,marshtomp,0.12495365620591269
386,raichu,0.28330229337185625
387,swampert,0.7413821487087806
388,poochyena,-1.0233968967070541
389,mightyena,0.27675713746846436
390,zigzagoon,-0.8211941708113828
391,linoone,0.1535352206353342
392,wurmple,-1.2083309251854228
393,silcoon,-1.1440482861098293
394,beautifly,0.11233822578451753
395,cascoon,-1.1440482861098293
396,dustox,0.05180309688980928
397,sandshrew,-0.34975432673418094
398,lotad,-0.7819971921483689
399,lombre,0.021736353928707604
400,ludicolo,0.6356017479557989
401,seedot,-1.0354394909603934
402,nuzleaf,-0.5698282797023961
403,shiftry,0.4410059906282919
404,taillow,-0.7382711815003644
405,swellow,0.28009754713647783
406,wingull,-1.22551393771783
407,pelipper,0.44121312298813575
408,sandslash,0.5142272884354159
409,ralts,-1.2553727695478898
410,kirlia,-0.5742491541510687
411,gardevoir,0.8195424221091528
412,surskit,-0.577190686258039
413,masquerain,0.5240682379359423
414,shroomish,-0.3750254515594219
415,breloom,0.5361201950306625
416,slakoth,-0.31552580046215467
417,vigoroth,0.3279847199907004
418,slaking,1.3827000542741161
419,nidoran-f,-0.48929860270392284
420,nincada,-0.9604791092570356
421,ninjask,-0.16401686230749438
422,shedinja,-340.8555356625707
423,whismur,-0.8589545053444033
424,loudred,0.09485099261700711
425,exploud,0.7260380993329861
426,makuhita,-0.42159884424320354
427,hariyama,1.050608667827161
428,azurill,-0.8688317818390194
429,nosepass,-0.10712517092797551
430,venusaur,0.6384853986424617
431,nidorina,-0.04435632263809376
432,skitty,-0.5649405225735844
433,delcatty,0.08882233236251272
434,sableye,0.5073903475257651
435,mawile,0.24219529802048823
436,aron,-0.5244963450894443
437,lairon,0.06000820307467074
438,aggron,0.6210193595130693
439,meditite,-0.42376539073475006
440,medicham,0.28020257842662505
441,electrike,-0.41148643038486094
442,nidoqueen,0.7316793951384366
443,manectric,0.5691489677930719
444,plusle,-0.030367747589360786
445,minun,0.012144241826614714
446,volbeat,0.18019930416215602
447,illumise,0.3122987751909943
448,roselia,0.24103164676400743
449,gulpin,-0.2250456507850723
450,swalot,0.5120586479118812
451,carvanha,-1.2318007287229502
452,sharpedo,0.3985675404319811
453,nidoran-m,-0.6379852629819744
454,wailmer,0.3972707475633554
455,wailord,0.8886943417452522
456,numel,-0.24342948591065666
457,camerupt,1.3855236060731033
458,torkoal,1.271541908496681
459,spoink,-0.26493831199600654
460,grumpig,0.5099494302919269
461,spinda,0.007126105931468391
462,trapinch,-0.09755760617319602
463,vibrava,-0.3529897002386487
464,nidorino,-0.12630614796268613
465,flygon,0.6416711231520559
466,cacnea,-0.19434080700152898
467,cacturne,0.6130719788025907
468,swablu,-0.18356836792530654
469,altaria,0.4247117574971428
470,zangoose,0.6303717907806945
471,seviper,0.606622027390386
472,lunatone,0.6034801759542924
473,solrock,0.39064816142314257
474,barboach,-0.9114940910076513
475,nidoking,0.7679201574013133
476,whiscash,0.32812571467663487
477,corphish,-0.31055163019408355
478,crawdaunt,0.6642566919256055
479,baltoy,-0.509100847944518
480,claydol,0.42187778817551974
481,lileep,0.14295067495532907
482,cradily,0.6399814108394524
483,anorith,-0.027975889788396206
484,armaldo,0.9697497154541794
485,feebas,-1.7505092877993886
486,clefairy,-0.012871379044487022
487,milotic,0.6000877061626484
488,castform,0.3020745578223128
489,kecleon,0.46255904308379586
490,shuppet,-0.42486562378986137
491,banette,0.5227704267041035
492,duskull,-0.2341538690889336
493,dusclops,0.5139404273223128
494,tropius,0.5095893376080279
495,chimecho,0.6248902097753054
496,absol,0.7365880387653843
497,clefable,0.6978239699187843
498,wynaut,-0.7913873314527303
499,snorunt,-0.5681562234865754
500,glalie,0.4449485231278981
501,spheal,-0.3203421515728725
502,sealeo,0.24425148516335687
503,walrein,0.664013502902384
504,clamperl,-0.18156001493016416
505,huntail,0.39972623842215926
506,gorebyss,0.6095180912429287
507,relicanth,0.2899098111862144
508,vulpix,-0.3778688539224611
509,luvdisc,-0.4228221235263024
510,bagon,-0.5061705785256271
511,shelgon,0.18341480908842972
512,salamence,1.06466638386539
513,beldum,-0.4364639192880012
514,metang,0.4009756850153998
515,metagross,1.2550285946065647
516,regirock,0.747354368454685
517,regice,0.6246827392949077
518,registeel,0.7041775926356874
519,ninetales,0.7135406041671105
520,latias,0.8766226794884037
521,latios,1.0222964500120872
522,kyogre,1.8726070965873867
523,groudon,1.587336554103545
524,rayquaza,1.8338296828357712
525,jirachi,0.940889093075631
526,deoxys-normal,0.9834912824009757
527,turtwig,-0.1458270519621708
528,grotle,0.32016816091049893
529,torterra,0.9111267475562158
530,jigglypuff,-0.3868126449092963
531,chimchar,-0.21796454828759634
532,monferno,0.396967669717954
533,infernape,1.1155845764243386
534,piplup,-0.2064392522213387
535,prinplup,0.21690198746861256
536,empoleon,0.8414445106327632
537,starly,-0.7542040353072317
538,staravia,-0.05219473825520736
539,staraptor,0.9562958723611609
540,bidoof,-0.48320892003798
541,charmander,-0.26482182898409556
542,wigglytuff,0.5845006728560028
543,bibarel,0.2656949730280892
544,kricketot,-1.102301562458565
545,kricketune,0.17338517568453896
546,shinx,-0.5970765242025454
547,luxio,-0.025993566079085637
548,luxray,0.8047899001193618
549,budew,-0.5881512518308293
550,roserade,0.7863829155627245
551,cranidos,0.022703871353036358
552,rampardos,1.091552071116093
553,zubat,-0.6942846746899706
554,shieldon,-0.5143992748374648
555,bastiodon,0.16110426501734684
556,burmy,-0.9871920532287425
557,wormadam-plant,0.058473236076585756
558,mothim,0.13161752287559647
559,combee,-1.4760422355683667
560,vespiquen,0.32689239029567674
561,pachirisu,-0.03388134974898892
562,buizel,-0.47153436484003663
563,floatzel,0.48364426948758804
564,golbat,0.5056326220890865
565,cherubi,-0.5276556450012708
566,cherrim,0.1932282880407394
567,shellos,-0.09745635918356899
568,gastrodon,0.4597666299041692
569,ambipom,0.5265294875798129
570,drifloon,-0.19196693205028373
571,drifblim,0.6099307114722766
572,buneary,-0.20847037390577738
573,lopunny,0.36951499115791187
574,mismagius,0.6541809364738391
575,oddish,-0.12528602703178812
576,honchkrow,1.0969256602045359
577,glameow,-0.49300430781532395
578,purugly,0.26286934004027723
579,chingling,-0.31032799822551665
580,stunky,-0.06382113540992394
581,skuntank,0.6588306468593994
582,bronzor,-0.19306985809402935
583,bronzong,0.7264505674136087
584,bonsly,-0.2644747926763429
585,mime-jr,-0.5148589046670788
586,gloom,0.2570949498672491
587,happiny,-1.6747675577115602
588,chatot,0.44277472363848414
589,spiritomb,0.7161905271118948
590,gible,-0.491406559693115
591,gabite,0.05959756919351898
592,garchomp,0.9538649103298451
593,munchlax,0.4043544153431692
594,riolu,-0.3856817978029838
595,lucario,0.8846616825171638
596,hippopotas,-0.045140079773189686
597,vileplume,0.6947168240822652
598,hippowdon,0.8262483780973717
599,skorupi,-0.3885839624783035
600,drapion,0.7043759634528244
601,croagunk,-0.8836132714442005
602,toxicroak,0.4791807039539
603,carnivine,0.334378850958377
604,finneon,-0.24154198694156645
605,lumineon,0.2782691178538586
606,mantyke,-0.27413138091366096
607,snover,-0.478646588706735
608,paras,-0.9699905215446141
609,abomasnow,0.5465922053260789
610,weavile,0.24891413455966044
611,magnezone,0.6676480889446352
612,lickilicky,0.684246735207901
613,rhyperior,0.8434642658879882
614,tangrowth,0.6519907410681259
615,electivire,0.8646425471266572
616,magmortar,1.238017107019263
617,togekiss,1.1676146079999217
618,yanmega,0.7906598365149404
619,parasect,0.05182598355678766
620,leafeon,0.41039489040551924
621,glaceon,0.7839509278546091
622,gliscor,0.5428872469487421
623,mamoswine,0.9653503049631375
624,porygon-z,0.833945382924783
625,gallade,0.9949225720604769
626,probopass,0.32211984934403504
627,dusknoir,0.841941507341334
628,froslass,0.4427508006295651
629,rotom,0.44541396771671
630,venonat,-0.2984571827931531
631,uxie,0.644259833113778
632,mesprit,0.8707500705859738
633,azelf,0.9468449942512379
634,dialga,1.6094362825997701
635,palkia,1.5148226365214286
636,heatran,1.3550792064932609
637,regigigas,1.6036087244862325
638,giratina-altered,1.1681630012378241
639,cresselia,0.6060694939702209
640,phione,0.39633830725644026
641,venomoth,0.3982565211480208
642,manaphy,0.8322824215469741
643,darkrai,1.1979124125295024
644,shaymin-land,0.8663915042348753
645,arceus,1.4565857630846901
646,victini,1.5928757455745481
647,snivy,-0.5453658697770724
648,servine,-0.06886652648168819
649,serperior,0.2841674692950973
650,tepig,0.08601365077289279
651,pignite,0.7634609594985137
652,charmeleon,0.35847445862353366
653,diglett,-1.5810598913845715
654,emboar,1.428419415636863
655,oshawott,-0.24518974236633856
656,dewott,0.28558114447452376
657,samurott,0.8484512537398345
658,patrat,-0.592119634709379
659,watchog,0.3085122554901166
660,lillipup,-0.43619481918661285
661,herdier,0.18049883059285213
662,stoutland,0.8044686633967902
663,purrloin,-0.7577771952741316
664,dugtrio,0.03352943069411948
665,liepard,0.19773700423601384
666,pansage,-0.4917800606312067
667,simisage,0.43111249878969726
668,pansear,-0.16702701592849573
669,simisear,0.8135519003675031
670,panpour,-0.3727814640017846
671,simipour,0.494816148312945
672,munna,0.020915141919321686
673,musharna,0.7443003315665014
674,pidove,-0.5634950543364134
675,meowth,-0.7519542086697765
676,tranquill,-0.048761241304676954
677,unfezant,0.747142044970751
678,blitzle,-0.6911512850498645
679,zebstrika,0.5369803790138635
680,roggenrola,-0.733779204272029
681,boldore,0.03862434073407558
682,gigalith,0.8689498470936841
683,woobat,-0.15115005016583144
684,swoobat,0.2597999787970563
685,drilbur,-0.18237237510971308
686,persian,0.16000711454615457
687,excadrill,0.882660257767678
688,audino,0.4445005893634782
689,timburr,0.005909489351081459
690,gurdurr,0.5672806784887257
691,conkeldurr,1.1565542741163823
692,tympole,-0.5919660938192456
693,palpitoad,-0.28943058092114254
694,seismitoad,0.4904039154718598
695,throh,0.8224584502040376
696,sawk,0.9184413200315761
697,psyduck,-0.2365987398311495
698,sewaddle,-0.8191971369970638
699,swadloon,-0.41817739367571144
700,leavanny,0.18729421105101382
701,venipede,-0.8820631292682942
702,whirlipede,-0.19660118254489384
703,scolipede,0.48000207736593825
704,cottonee,-0.9516034625223588
705,whimsicott,0.12474094336041178
706,petilil,-0.4584251102014637
707,lilligant,0.3861954746947894
708,golduck,0.560477291651727
709,basculin-red-striped,0.41806973826875515
710,sandile,-0.6584460266099602
711,krokorok,-0.14651239620197865
712,krookodile,0.9618907494456602
713,darumaka,0.24133119328445704
714,darmanitan-standard,1.2243821264102253
715,maractus,0.38872760189413563
716,dwebble,-0.26524269837169456
717,crustle,0.7226322670119096
718,scraggy,0.10429732201361289
719,mankey,-0.2763036633568943
720,scrafty,0.7397663074285327
721,sigilyph,0.8971990079071697
722,yamask,-0.08870700641564357
723,cofagrigus,0.6633941228473614
724,tirtouga,-0.5290747448979649
725,carracosta,0.32813083748818866
726,archen,0.11992792989811657
727,archeops,1.0078084627785686
728,trubbish,-0.21299830456037308
729,garbodor,0.4779589180866186
730,primeape,0.6105367550499411
731,zorua,-0.37714008582383685
732,zoroark,0.6908362797985804
733,minccino,-0.5277946250177024
734,cinccino,0.3211074965664409
735,gothita,-0.2924939883450156
736,gothorita,0.22385162503391526
737,gothitelle,0.6219279921172134
738,solosis,-0.08221735523292034
739,duosion,0.4318997908134556
740,reuniclus,0.8805722690573208
741,growlithe,0.31827607158317306
742,ducklett,-0.4533724837115013
743,swanna,0.39589245739448264
744,vanillite,-0.5978839985111165
745,vanillish,-0.08429233068407624
746,vanilluxe,0.48626371348396197
747,deerling,-0.3564330076889954
748,sawsbuck,0.5245894278497478
749,emolga,0.4014468429789872
750,karrablast,-0.34996756392255196
751,escavalier,0.7569375054571897
752,arcanine,1.3966134852510874
753,foongus,-0.19761765979793672
754,amoonguss,0.5880982460696337
755,frillish-male,0.26549791498908487
756,jellicent-male,0.9412291860681045
757,alomomola,0.259349663004534
758,joltik,-0.1348611388470098
759,galvantula,0.5228404411522444
760,ferroseed,-0.2117909766225342
761,ferrothorn,0.6724054061319455
762,klink,-0.24827075325589532
763,charizard,0.9438317951314478
764,poliwag,-0.7007601712394768
765,klang,0.3553974566498212
766,klinklang,0.5918624954173675
767,tynamo,-0.8325090105534696
768,eelektrik,0.2634945695185918
769,eelektross,1.0121255145681867
770,elgyem,0.14997523237257415
771,beheeyem,0.9184818531494994
772,litwick,0.004705971464187402
773,lampent,0.5515870334061312
774,chandelure,1.4553878487391056
775,poliwhirl,-0.0805240578387293
776,axew,-0.13946051164008033
777,fraxure,0.4146179267070097
778,haxorus,1.0050581522183504
779,cubchoo,-0.48503032224079984
780,beartic,0.9188254464970168
781,cryogonal,0.13859113442346108
782,shelmet,-0.22766627177898976
783,accelgor,0.17060261314215275
784,stunfisk,0.5717190968052915
785,mienfoo,-0.047411263418181075
786,poliwrath,0.7444949654471659
787,mienshao,0.697895348804035
788,druddigon,0.8071224853898487
789,golett,0.016231470359771263
790,golurk,1.1579939505054297
791,pawniard,-0.4767420164927203
792,bisharp,0.5646330550742455
793,bouffalant,0.7614291194476756
794,rufflet,0.3146088261585271
795,braviary,1.136690478019528
796,vullaby,0.17271639137076553
797,abra,-1.2651045275630113
798,mandibuzz,0.6019231599636787
799,heatmor,1.0574508179540478
800,durant,0.2558331614300996
801,deino,-0.5685030231967698
802,zweilous,0.18885293740585962
803,hydreigon,1.1556446492172125
804,larvesta,0.09362354854538085
805,volcarona,1.3244247478918802
806,cobalion,0.8219269114763227
807,terrakion,1.111496172526108
808,kadabra,-0.13648252317724027
809,virizion,0.6885594694181099
810,tornadus-incarnate,1.1365937864803293
811,thundurus-incarnate,1.0993053923455267
812,reshiram,1.8823189522551071
813,zekrom,1.2811575238556474
814,landorus-incarnate,0.9138349628135892
815,kyurem,1.1753078648161408
816,keldeo-ordinary,0.977706977256315
817,meloetta-aria,0.9723546267947488
818,genesect,1.1350850561029977
819,alakazam,0.4814071996087174
820,chespin,-0.2528481018657203
821,quilladin,0.17435100439398146
